************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 13:02:28,781:INFO: Epoch 95/100
2021-03-03 13:02:40,330:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.11
2021-03-03 13:02:41,362:INFO: - Eval metrics: precison: 81.47; recall: 86.08; f1: 83.71
2021-03-03 13:02:41,474:INFO: Epoch 96/100
2021-03-03 13:02:52,924:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 13:02:53,878:INFO: - Eval metrics: precison: 83.09; recall: 83.50; f1: 83.29
2021-03-03 13:02:54,019:INFO: Epoch 97/100
2021-03-03 13:03:05,444:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.12
2021-03-03 13:03:06,438:INFO: - Eval metrics: precison: 81.97; recall: 84.34; f1: 83.14
2021-03-03 13:03:06,572:INFO: Epoch 98/100
2021-03-03 13:03:18,124:INFO: - Train metrics: precison: 99.95; recall: 99.98; f1: 99.97; loss: 00.12
2021-03-03 13:03:19,169:INFO: - Eval metrics: precison: 82.02; recall: 84.61; f1: 83.29
2021-03-03 13:03:19,292:INFO: Epoch 99/100
2021-03-03 13:03:30,689:INFO: - Train metrics: precison: 99.97; recall: 99.95; f1: 99.96; loss: 00.11
2021-03-03 13:03:31,707:INFO: - Eval metrics: precison: 81.54; recall: 84.12; f1: 82.81
2021-03-03 13:03:31,840:INFO: Epoch 100/100
2021-03-03 13:03:43,367:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.10
2021-03-03 13:03:44,409:INFO: - Eval metrics: precison: 81.56; recall: 84.61; f1: 83.06
2021-03-03 13:03:44,513:INFO: best val f1: 84.00




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
beta = 1.13
2021-03-03 14:13:53,586:INFO: Loading the datasets...
2021-03-03 14:18:34,941:INFO: - done.
2021-03-03 14:18:36,306:INFO: Starting training for 100 epoch(s)
2021-03-03 14:18:36,306:INFO: Epoch 1/100
2021-03-03 14:18:47,815:INFO: - Train metrics: precison: 56.81; recall: 26.97; f1: 36.57; loss: 02.75
2021-03-03 14:18:48,846:INFO: - Eval metrics: precison: 53.03; recall: 25.67; f1: 34.59
2021-03-03 14:18:49,070:INFO: - Found new best F1
2021-03-03 14:18:49,070:INFO: Epoch 2/100
2021-03-03 14:19:00,718:INFO: - Train metrics: precison: 63.20; recall: 40.17; f1: 49.12; loss: 2017.47
2021-03-03 14:19:01,752:INFO: - Eval metrics: precison: 60.33; recall: 38.57; f1: 47.06
2021-03-03 14:19:01,988:INFO: - Found new best F1
2021-03-03 14:19:01,988:INFO: Epoch 3/100
2021-03-03 14:19:13,199:INFO: - Train metrics: precison: 66.04; recall: 56.13; f1: 60.68; loss: 01.99
2021-03-03 14:19:14,192:INFO: - Eval metrics: precison: 63.92; recall: 54.45; f1: 58.80
2021-03-03 14:19:14,406:INFO: - Found new best F1
2021-03-03 14:19:14,406:INFO: Epoch 4/100
2021-03-03 14:19:25,894:INFO: - Train metrics: precison: 64.86; recall: 68.13; f1: 66.45; loss: 01.78
2021-03-03 14:19:26,943:INFO: - Eval metrics: precison: 63.81; recall: 66.90; f1: 65.32
2021-03-03 14:19:27,193:INFO: - Found new best F1
2021-03-03 14:19:27,193:INFO: Epoch 5/100
2021-03-03 14:19:38,967:INFO: - Train metrics: precison: 65.93; recall: 74.60; f1: 70.00; loss: 01.56
2021-03-03 14:19:40,031:INFO: - Eval metrics: precison: 64.93; recall: 72.73; f1: 68.61
2021-03-03 14:19:40,260:INFO: - Found new best F1
2021-03-03 14:19:40,260:INFO: Epoch 6/100
2021-03-03 14:19:51,976:INFO: - Train metrics: precison: 68.14; recall: 78.39; f1: 72.90; loss: 01.43
2021-03-03 14:19:53,032:INFO: - Eval metrics: precison: 68.08; recall: 76.65; f1: 72.11
2021-03-03 14:19:53,233:INFO: - Found new best F1
2021-03-03 14:19:53,233:INFO: Epoch 7/100
2021-03-03 14:20:05,065:INFO: - Train metrics: precison: 70.00; recall: 80.06; f1: 74.69; loss: 01.59
2021-03-03 14:20:06,106:INFO: - Eval metrics: precison: 69.43; recall: 78.20; f1: 73.56
2021-03-03 14:20:06,340:INFO: - Found new best F1
2021-03-03 14:20:06,340:INFO: Epoch 8/100
2021-03-03 14:20:17,800:INFO: - Train metrics: precison: 69.44; recall: 79.91; f1: 74.31; loss: 02.21
2021-03-03 14:20:18,800:INFO: - Eval metrics: precison: 68.34; recall: 77.31; f1: 72.55
2021-03-03 14:20:18,905:INFO: Epoch 9/100
2021-03-03 14:20:30,573:INFO: - Train metrics: precison: 71.94; recall: 82.99; f1: 77.07; loss: 01.26
2021-03-03 14:20:31,545:INFO: - Eval metrics: precison: 70.22; recall: 79.72; f1: 74.67
2021-03-03 14:20:31,809:INFO: - Found new best F1
2021-03-03 14:20:31,809:INFO: Epoch 10/100
2021-03-03 14:20:43,416:INFO: - Train metrics: precison: 72.85; recall: 84.64; f1: 78.30; loss: 01.18
2021-03-03 14:20:44,458:INFO: - Eval metrics: precison: 71.18; recall: 81.09; f1: 75.82
2021-03-03 14:20:44,671:INFO: - Found new best F1
2021-03-03 14:20:44,671:INFO: Epoch 11/100
2021-03-03 14:20:56,387:INFO: - Train metrics: precison: 73.70; recall: 84.76; f1: 78.85; loss: 01.15
2021-03-03 14:20:57,409:INFO: - Eval metrics: precison: 71.55; recall: 81.09; f1: 76.02
2021-03-03 14:20:57,680:INFO: - Found new best F1
2021-03-03 14:20:57,680:INFO: Epoch 12/100
2021-03-03 14:21:09,375:INFO: - Train metrics: precison: 75.03; recall: 86.48; f1: 80.35; loss: 01.10
2021-03-03 14:21:10,326:INFO: - Eval metrics: precison: 72.47; recall: 82.43; f1: 77.13
2021-03-03 14:21:10,539:INFO: - Found new best F1
2021-03-03 14:21:10,539:INFO: Epoch 13/100
2021-03-03 14:21:22,161:INFO: - Train metrics: precison: 76.26; recall: 87.44; f1: 81.46; loss: 01.06
2021-03-03 14:21:23,109:INFO: - Eval metrics: precison: 73.49; recall: 83.10; f1: 78.00
2021-03-03 14:21:23,308:INFO: - Found new best F1
2021-03-03 14:21:23,308:INFO: Epoch 14/100
2021-03-03 14:21:34,950:INFO: - Train metrics: precison: 77.47; recall: 88.30; f1: 82.53; loss: 01.02
2021-03-03 14:21:35,973:INFO: - Eval metrics: precison: 73.85; recall: 83.41; f1: 78.34
2021-03-03 14:21:36,279:INFO: - Found new best F1
2021-03-03 14:21:36,279:INFO: Epoch 15/100
2021-03-03 14:21:48,018:INFO: - Train metrics: precison: 77.77; recall: 89.74; f1: 83.33; loss: 01.09
2021-03-03 14:21:49,006:INFO: - Eval metrics: precison: 74.70; recall: 84.83; f1: 79.44
2021-03-03 14:21:49,278:INFO: - Found new best F1
2021-03-03 14:21:49,278:INFO: Epoch 16/100
2021-03-03 14:22:01,119:INFO: - Train metrics: precison: 78.57; recall: 90.65; f1: 84.18; loss: 01.05
2021-03-03 14:22:02,118:INFO: - Eval metrics: precison: 75.31; recall: 85.77; f1: 80.20
2021-03-03 14:22:02,342:INFO: - Found new best F1
2021-03-03 14:22:02,342:INFO: Epoch 17/100
2021-03-03 14:22:13,830:INFO: - Train metrics: precison: 79.05; recall: 91.03; f1: 84.62; loss: 00.92
2021-03-03 14:22:14,868:INFO: - Eval metrics: precison: 74.70; recall: 84.70; f1: 79.38
2021-03-03 14:22:14,985:INFO: Epoch 18/100
2021-03-03 14:22:26,600:INFO: - Train metrics: precison: 80.43; recall: 91.44; f1: 85.58; loss: 02.91
2021-03-03 14:22:27,611:INFO: - Eval metrics: precison: 75.63; recall: 84.92; f1: 80.01
2021-03-03 14:22:27,722:INFO: Epoch 19/100
2021-03-03 14:22:39,377:INFO: - Train metrics: precison: 80.53; recall: 91.32; f1: 85.59; loss: 00.89
2021-03-03 14:22:40,372:INFO: - Eval metrics: precison: 75.61; recall: 84.83; f1: 79.96
2021-03-03 14:22:40,490:INFO: Epoch 20/100
2021-03-03 14:22:52,123:INFO: - Train metrics: precison: 80.59; recall: 92.43; f1: 86.10; loss: 00.83
2021-03-03 14:22:53,173:INFO: - Eval metrics: precison: 75.48; recall: 85.72; f1: 80.27
2021-03-03 14:22:53,404:INFO: - Found new best F1
2021-03-03 14:22:53,405:INFO: Epoch 21/100
2021-03-03 14:23:04,950:INFO: - Train metrics: precison: 81.59; recall: 93.10; f1: 86.97; loss: 00.79
2021-03-03 14:23:05,967:INFO: - Eval metrics: precison: 75.69; recall: 85.59; f1: 80.33
2021-03-03 14:23:06,180:INFO: - Found new best F1
2021-03-03 14:23:06,180:INFO: Epoch 22/100
2021-03-03 14:23:17,893:INFO: - Train metrics: precison: 82.64; recall: 93.35; f1: 87.67; loss: 00.80
2021-03-03 14:23:18,844:INFO: - Eval metrics: precison: 76.62; recall: 85.59; f1: 80.86
2021-03-03 14:23:19,070:INFO: - Found new best F1
2021-03-03 14:23:19,071:INFO: Epoch 23/100
2021-03-03 14:23:30,735:INFO: - Train metrics: precison: 82.00; recall: 94.02; f1: 87.60; loss: 00.77
2021-03-03 14:23:31,743:INFO: - Eval metrics: precison: 75.73; recall: 86.48; f1: 80.75
2021-03-03 14:23:31,863:INFO: Epoch 24/100
2021-03-03 14:23:43,422:INFO: - Train metrics: precison: 83.09; recall: 94.37; f1: 88.37; loss: 00.74
2021-03-03 14:23:44,414:INFO: - Eval metrics: precison: 75.96; recall: 85.90; f1: 80.63
2021-03-03 14:23:44,530:INFO: Epoch 25/100
2021-03-03 14:23:56,132:INFO: - Train metrics: precison: 84.02; recall: 94.67; f1: 89.03; loss: 00.84
2021-03-03 14:23:57,128:INFO: - Eval metrics: precison: 77.10; recall: 86.43; f1: 81.50
2021-03-03 14:23:57,343:INFO: - Found new best F1
2021-03-03 14:23:57,343:INFO: Epoch 26/100
2021-03-03 14:24:09,094:INFO: - Train metrics: precison: 85.00; recall: 95.22; f1: 89.82; loss: 8012.72
2021-03-03 14:24:10,044:INFO: - Eval metrics: precison: 76.88; recall: 85.94; f1: 81.16
2021-03-03 14:24:10,165:INFO: Epoch 27/100
2021-03-03 14:24:21,914:INFO: - Train metrics: precison: 85.42; recall: 95.34; f1: 90.11; loss: 00.67
2021-03-03 14:24:22,959:INFO: - Eval metrics: precison: 77.01; recall: 85.99; f1: 81.25
2021-03-03 14:24:23,111:INFO: Epoch 28/100
2021-03-03 14:24:35,110:INFO: - Train metrics: precison: 86.73; recall: 95.72; f1: 91.00; loss: 00.62
2021-03-03 14:24:36,114:INFO: - Eval metrics: precison: 78.04; recall: 85.85; f1: 81.76
2021-03-03 14:24:36,370:INFO: - Found new best F1
2021-03-03 14:24:36,370:INFO: Epoch 29/100
2021-03-03 14:24:48,075:INFO: - Train metrics: precison: 86.48; recall: 95.71; f1: 90.86; loss: 00.64
2021-03-03 14:24:49,053:INFO: - Eval metrics: precison: 78.21; recall: 86.39; f1: 82.10
2021-03-03 14:24:49,317:INFO: - Found new best F1
2021-03-03 14:24:49,317:INFO: Epoch 30/100
2021-03-03 14:25:01,189:INFO: - Train metrics: precison: 86.42; recall: 95.92; f1: 90.92; loss: 00.62
2021-03-03 14:25:02,269:INFO: - Eval metrics: precison: 77.21; recall: 86.08; f1: 81.41
2021-03-03 14:25:02,384:INFO: Epoch 31/100
2021-03-03 14:25:14,355:INFO: - Train metrics: precison: 86.49; recall: 96.46; f1: 91.21; loss: 00.62
2021-03-03 14:25:15,382:INFO: - Eval metrics: precison: 77.33; recall: 86.34; f1: 81.59
2021-03-03 14:25:15,486:INFO: Epoch 32/100
2021-03-03 14:25:27,514:INFO: - Train metrics: precison: 88.43; recall: 96.93; f1: 92.49; loss: 00.58
2021-03-03 14:25:28,530:INFO: - Eval metrics: precison: 78.33; recall: 86.17; f1: 82.06
2021-03-03 14:25:28,682:INFO: Epoch 33/100
2021-03-03 14:25:40,319:INFO: - Train metrics: precison: 87.84; recall: 96.90; f1: 92.15; loss: 00.57
2021-03-03 14:25:41,323:INFO: - Eval metrics: precison: 77.53; recall: 86.74; f1: 81.88
2021-03-03 14:25:41,466:INFO: Epoch 34/100
2021-03-03 14:25:53,212:INFO: - Train metrics: precison: 88.77; recall: 97.13; f1: 92.76; loss: 00.56
2021-03-03 14:25:54,281:INFO: - Eval metrics: precison: 78.04; recall: 86.30; f1: 81.96
2021-03-03 14:25:54,386:INFO: Epoch 35/100
2021-03-03 14:26:06,295:INFO: - Train metrics: precison: 89.39; recall: 97.27; f1: 93.16; loss: 00.53
2021-03-03 14:26:07,261:INFO: - Eval metrics: precison: 78.28; recall: 86.57; f1: 82.21
2021-03-03 14:26:07,520:INFO: - Found new best F1
2021-03-03 14:26:07,520:INFO: Epoch 36/100
2021-03-03 14:26:19,234:INFO: - Train metrics: precison: 90.44; recall: 97.57; f1: 93.87; loss: 00.51
2021-03-03 14:26:20,235:INFO: - Eval metrics: precison: 78.45; recall: 86.17; f1: 82.13
2021-03-03 14:26:20,341:INFO: Epoch 37/100
2021-03-03 14:26:32,430:INFO: - Train metrics: precison: 90.40; recall: 97.94; f1: 94.02; loss: 00.49
2021-03-03 14:26:33,444:INFO: - Eval metrics: precison: 78.94; recall: 86.70; f1: 82.64
2021-03-03 14:26:33,693:INFO: - Found new best F1
2021-03-03 14:26:33,693:INFO: Epoch 38/100
2021-03-03 14:26:45,398:INFO: - Train metrics: precison: 90.94; recall: 98.00; f1: 94.34; loss: 00.51
2021-03-03 14:26:46,422:INFO: - Eval metrics: precison: 78.74; recall: 86.34; f1: 82.37
2021-03-03 14:26:46,529:INFO: Epoch 39/100
2021-03-03 14:26:58,250:INFO: - Train metrics: precison: 91.62; recall: 98.03; f1: 94.71; loss: 00.50
2021-03-03 14:26:59,235:INFO: - Eval metrics: precison: 78.63; recall: 86.25; f1: 82.27
2021-03-03 14:26:59,339:INFO: Epoch 40/100
2021-03-03 14:27:11,294:INFO: - Train metrics: precison: 92.66; recall: 98.22; f1: 95.36; loss: 00.93
2021-03-03 14:27:12,245:INFO: - Eval metrics: precison: 79.80; recall: 86.30; f1: 82.92
2021-03-03 14:27:12,460:INFO: - Found new best F1
2021-03-03 14:27:12,460:INFO: Epoch 41/100
2021-03-03 14:27:24,264:INFO: - Train metrics: precison: 92.12; recall: 98.41; f1: 95.16; loss: 00.44
2021-03-03 14:27:25,307:INFO: - Eval metrics: precison: 78.97; recall: 87.06; f1: 82.82
2021-03-03 14:27:25,416:INFO: Epoch 42/100
2021-03-03 14:27:37,026:INFO: - Train metrics: precison: 92.57; recall: 98.24; f1: 95.32; loss: 00.44
2021-03-03 14:27:37,992:INFO: - Eval metrics: precison: 79.61; recall: 86.65; f1: 82.98
2021-03-03 14:27:38,243:INFO: - Found new best F1
2021-03-03 14:27:38,243:INFO: Epoch 43/100
2021-03-03 14:27:50,310:INFO: - Train metrics: precison: 93.31; recall: 98.63; f1: 95.90; loss: 05.18
2021-03-03 14:27:51,328:INFO: - Eval metrics: precison: 79.33; recall: 86.57; f1: 82.79
2021-03-03 14:27:51,445:INFO: Epoch 44/100
2021-03-03 14:28:03,129:INFO: - Train metrics: precison: 94.23; recall: 98.95; f1: 96.54; loss: 00.39
2021-03-03 14:28:04,177:INFO: - Eval metrics: precison: 80.12; recall: 86.61; f1: 83.24
2021-03-03 14:28:04,445:INFO: - Found new best F1
2021-03-03 14:28:04,445:INFO: Epoch 45/100
2021-03-03 14:28:16,198:INFO: - Train metrics: precison: 93.93; recall: 98.63; f1: 96.23; loss: 36.23
2021-03-03 14:28:17,172:INFO: - Eval metrics: precison: 79.65; recall: 86.21; f1: 82.80
2021-03-03 14:28:17,276:INFO: Epoch 46/100
2021-03-03 14:28:29,152:INFO: - Train metrics: precison: 94.67; recall: 98.86; f1: 96.72; loss: 00.38
2021-03-03 14:28:30,162:INFO: - Eval metrics: precison: 80.47; recall: 86.70; f1: 83.47
2021-03-03 14:28:30,372:INFO: - Found new best F1
2021-03-03 14:28:30,372:INFO: Epoch 47/100
2021-03-03 14:28:42,225:INFO: - Train metrics: precison: 95.21; recall: 98.92; f1: 97.03; loss: 02.70
2021-03-03 14:28:43,288:INFO: - Eval metrics: precison: 80.13; recall: 86.30; f1: 83.10
2021-03-03 14:28:43,389:INFO: Epoch 48/100
2021-03-03 14:28:55,256:INFO: - Train metrics: precison: 95.36; recall: 99.15; f1: 97.22; loss: 00.35
2021-03-03 14:28:56,299:INFO: - Eval metrics: precison: 79.98; recall: 86.34; f1: 83.04
2021-03-03 14:28:56,418:INFO: Epoch 49/100
2021-03-03 14:29:08,148:INFO: - Train metrics: precison: 94.72; recall: 99.03; f1: 96.82; loss: 00.35
2021-03-03 14:29:09,201:INFO: - Eval metrics: precison: 79.67; recall: 87.50; f1: 83.40
2021-03-03 14:29:09,342:INFO: Epoch 50/100
2021-03-03 14:29:21,235:INFO: - Train metrics: precison: 95.53; recall: 99.15; f1: 97.30; loss: 00.35
2021-03-03 14:29:22,240:INFO: - Eval metrics: precison: 80.24; recall: 86.52; f1: 83.26
2021-03-03 14:29:22,367:INFO: Epoch 51/100
2021-03-03 14:29:33,966:INFO: - Train metrics: precison: 94.56; recall: 98.97; f1: 96.72; loss: 00.36
2021-03-03 14:29:34,993:INFO: - Eval metrics: precison: 78.45; recall: 84.83; f1: 81.51
2021-03-03 14:29:35,110:INFO: Epoch 52/100
2021-03-03 14:29:46,792:INFO: - Train metrics: precison: 96.34; recall: 99.39; f1: 97.84; loss: 00.35
2021-03-03 14:29:47,843:INFO: - Eval metrics: precison: 80.22; recall: 86.43; f1: 83.21
2021-03-03 14:29:47,963:INFO: Epoch 53/100
2021-03-03 14:29:59,803:INFO: - Train metrics: precison: 96.52; recall: 99.21; f1: 97.84; loss: 00.91
2021-03-03 14:30:00,838:INFO: - Eval metrics: precison: 80.64; recall: 86.17; f1: 83.31
2021-03-03 14:30:00,949:INFO: Epoch 54/100
2021-03-03 14:30:12,818:INFO: - Train metrics: precison: 96.84; recall: 99.39; f1: 98.10; loss: 00.30
2021-03-03 14:30:13,809:INFO: - Eval metrics: precison: 80.19; recall: 85.90; f1: 82.95
2021-03-03 14:30:13,913:INFO: Epoch 55/100
2021-03-03 14:30:25,831:INFO: - Train metrics: precison: 96.98; recall: 99.27; f1: 98.11; loss: 00.30
2021-03-03 14:30:26,822:INFO: - Eval metrics: precison: 80.36; recall: 85.01; f1: 82.62
2021-03-03 14:30:26,937:INFO: Epoch 56/100
2021-03-03 14:30:38,804:INFO: - Train metrics: precison: 96.87; recall: 99.44; f1: 98.14; loss: 00.32
2021-03-03 14:30:39,795:INFO: - Eval metrics: precison: 80.01; recall: 86.70; f1: 83.22
2021-03-03 14:30:39,898:INFO: Epoch 57/100
2021-03-03 14:30:51,688:INFO: - Train metrics: precison: 97.47; recall: 99.44; f1: 98.45; loss: 00.29
2021-03-03 14:30:52,716:INFO: - Eval metrics: precison: 79.87; recall: 85.59; f1: 82.63
2021-03-03 14:30:52,825:INFO: Epoch 58/100
2021-03-03 14:31:04,587:INFO: - Train metrics: precison: 97.81; recall: 99.61; f1: 98.70; loss: 01.19
2021-03-03 14:31:05,585:INFO: - Eval metrics: precison: 81.08; recall: 85.59; f1: 83.27
2021-03-03 14:31:05,696:INFO: Epoch 59/100
2021-03-03 14:31:17,404:INFO: - Train metrics: precison: 97.76; recall: 99.56; f1: 98.65; loss: 00.26
2021-03-03 14:31:18,405:INFO: - Eval metrics: precison: 80.65; recall: 86.39; f1: 83.42
2021-03-03 14:31:18,518:INFO: Epoch 60/100
2021-03-03 14:31:30,256:INFO: - Train metrics: precison: 98.13; recall: 99.51; f1: 98.82; loss: 00.26
2021-03-03 14:31:31,279:INFO: - Eval metrics: precison: 80.63; recall: 86.30; f1: 83.37
2021-03-03 14:31:31,409:INFO: Epoch 61/100
2021-03-03 14:31:43,378:INFO: - Train metrics: precison: 98.12; recall: 99.64; f1: 98.87; loss: 00.31
2021-03-03 14:31:44,420:INFO: - Eval metrics: precison: 80.82; recall: 85.68; f1: 83.18
2021-03-03 14:31:44,554:INFO: Epoch 62/100
2021-03-03 14:31:56,334:INFO: - Train metrics: precison: 98.51; recall: 99.61; f1: 99.06; loss: 00.25
2021-03-03 14:31:57,375:INFO: - Eval metrics: precison: 81.12; recall: 85.45; f1: 83.23
2021-03-03 14:31:57,490:INFO: Epoch 63/100
2021-03-03 14:32:09,384:INFO: - Train metrics: precison: 98.35; recall: 99.73; f1: 99.04; loss: 00.26
2021-03-03 14:32:10,449:INFO: - Eval metrics: precison: 81.37; recall: 85.90; f1: 83.57
2021-03-03 14:32:10,696:INFO: - Found new best F1
2021-03-03 14:32:10,696:INFO: Epoch 64/100
2021-03-03 14:32:22,578:INFO: - Train metrics: precison: 98.34; recall: 99.70; f1: 99.01; loss: 00.24
2021-03-03 14:32:23,644:INFO: - Eval metrics: precison: 80.33; recall: 85.94; f1: 83.04
2021-03-03 14:32:23,753:INFO: Epoch 65/100
2021-03-03 14:32:35,472:INFO: - Train metrics: precison: 99.22; recall: 99.79; f1: 99.50; loss: 00.28
2021-03-03 14:32:36,461:INFO: - Eval metrics: precison: 81.71; recall: 85.23; f1: 83.43
2021-03-03 14:32:36,577:INFO: Epoch 66/100
2021-03-03 14:32:48,461:INFO: - Train metrics: precison: 98.34; recall: 99.76; f1: 99.04; loss: 00.23
2021-03-03 14:32:49,499:INFO: - Eval metrics: precison: 80.11; recall: 86.52; f1: 83.19
2021-03-03 14:32:49,609:INFO: Epoch 67/100
2021-03-03 14:33:01,290:INFO: - Train metrics: precison: 99.08; recall: 99.79; f1: 99.43; loss: 00.21
2021-03-03 14:33:02,357:INFO: - Eval metrics: precison: 80.99; recall: 86.03; f1: 83.43
2021-03-03 14:33:02,487:INFO: Epoch 68/100
2021-03-03 14:33:14,640:INFO: - Train metrics: precison: 99.10; recall: 99.74; f1: 99.42; loss: 00.24
2021-03-03 14:33:15,672:INFO: - Eval metrics: precison: 81.38; recall: 85.36; f1: 83.33
2021-03-03 14:33:15,784:INFO: Epoch 69/100
2021-03-03 14:33:27,765:INFO: - Train metrics: precison: 99.26; recall: 99.82; f1: 99.54; loss: 00.22
2021-03-03 14:33:28,818:INFO: - Eval metrics: precison: 81.96; recall: 85.68; f1: 83.78
2021-03-03 14:33:29,096:INFO: - Found new best F1
2021-03-03 14:33:29,097:INFO: Epoch 70/100
2021-03-03 14:33:41,001:INFO: - Train metrics: precison: 99.47; recall: 99.86; f1: 99.67; loss: 00.20
2021-03-03 14:33:42,025:INFO: - Eval metrics: precison: 81.90; recall: 85.32; f1: 83.57
2021-03-03 14:33:42,138:INFO: Epoch 71/100
2021-03-03 14:33:53,687:INFO: - Train metrics: precison: 99.44; recall: 99.85; f1: 99.64; loss: 00.22
2021-03-03 14:33:54,708:INFO: - Eval metrics: precison: 81.09; recall: 86.03; f1: 83.49
2021-03-03 14:33:54,829:INFO: Epoch 72/100
2021-03-03 14:34:06,869:INFO: - Train metrics: precison: 99.44; recall: 99.89; f1: 99.67; loss: 00.18
2021-03-03 14:34:07,875:INFO: - Eval metrics: precison: 81.27; recall: 84.92; f1: 83.05
2021-03-03 14:34:07,981:INFO: Epoch 73/100
2021-03-03 14:34:19,771:INFO: - Train metrics: precison: 99.58; recall: 99.83; f1: 99.70; loss: 00.19
2021-03-03 14:34:20,762:INFO: - Eval metrics: precison: 81.27; recall: 84.74; f1: 82.97
2021-03-03 14:34:20,866:INFO: Epoch 74/100
2021-03-03 14:34:32,586:INFO: - Train metrics: precison: 99.58; recall: 99.88; f1: 99.73; loss: 00.18
2021-03-03 14:34:33,585:INFO: - Eval metrics: precison: 81.18; recall: 86.52; f1: 83.76
2021-03-03 14:34:33,698:INFO: Epoch 75/100
2021-03-03 14:34:45,555:INFO: - Train metrics: precison: 99.53; recall: 99.89; f1: 99.71; loss: 00.18
2021-03-03 14:34:46,598:INFO: - Eval metrics: precison: 81.85; recall: 85.68; f1: 83.72
2021-03-03 14:34:46,704:INFO: Epoch 76/100
2021-03-03 14:34:58,632:INFO: - Train metrics: precison: 99.58; recall: 99.92; f1: 99.75; loss: 00.17
2021-03-03 14:34:59,689:INFO: - Eval metrics: precison: 80.72; recall: 86.97; f1: 83.73
2021-03-03 14:34:59,795:INFO: Epoch 77/100
2021-03-03 14:35:11,507:INFO: - Train metrics: precison: 99.61; recall: 99.92; f1: 99.77; loss: 00.16
2021-03-03 14:35:12,604:INFO: - Eval metrics: precison: 81.57; recall: 85.63; f1: 83.55
2021-03-03 14:35:12,741:INFO: Epoch 78/100
2021-03-03 14:35:24,560:INFO: - Train metrics: precison: 99.71; recall: 99.91; f1: 99.81; loss: 00.17
2021-03-03 14:35:25,572:INFO: - Eval metrics: precison: 81.75; recall: 86.30; f1: 83.96
2021-03-03 14:35:25,844:INFO: - Found new best F1
2021-03-03 14:35:25,844:INFO: Epoch 79/100
2021-03-03 14:35:37,699:INFO: - Train metrics: precison: 99.76; recall: 99.94; f1: 99.85; loss: 00.16
2021-03-03 14:35:38,750:INFO: - Eval metrics: precison: 81.59; recall: 85.94; f1: 83.71
2021-03-03 14:35:38,877:INFO: Epoch 80/100
2021-03-03 14:35:50,883:INFO: - Train metrics: precison: 99.61; recall: 99.89; f1: 99.75; loss: 00.18
2021-03-03 14:35:51,946:INFO: - Eval metrics: precison: 80.76; recall: 86.43; f1: 83.50
2021-03-03 14:35:52,051:INFO: Epoch 81/100
2021-03-03 14:36:03,853:INFO: - Train metrics: precison: 99.83; recall: 99.95; f1: 99.89; loss: 00.15
2021-03-03 14:36:04,863:INFO: - Eval metrics: precison: 82.12; recall: 85.01; f1: 83.54
2021-03-03 14:36:04,988:INFO: Epoch 82/100
2021-03-03 14:36:16,740:INFO: - Train metrics: precison: 99.76; recall: 99.94; f1: 99.85; loss: 00.16
2021-03-03 14:36:17,783:INFO: - Eval metrics: precison: 80.90; recall: 85.94; f1: 83.35
2021-03-03 14:36:17,921:INFO: Epoch 83/100
2021-03-03 14:36:29,774:INFO: - Train metrics: precison: 99.82; recall: 99.95; f1: 99.89; loss: 00.14
2021-03-03 14:36:30,791:INFO: - Eval metrics: precison: 81.33; recall: 85.68; f1: 83.45
2021-03-03 14:36:30,907:INFO: Epoch 84/100
2021-03-03 14:36:42,605:INFO: - Train metrics: precison: 99.83; recall: 99.94; f1: 99.89; loss: 00.14
2021-03-03 14:36:43,629:INFO: - Eval metrics: precison: 81.98; recall: 85.19; f1: 83.55
2021-03-03 14:36:43,732:INFO: Epoch 85/100
2021-03-03 14:36:55,266:INFO: - Train metrics: precison: 99.83; recall: 99.95; f1: 99.89; loss: 00.16
2021-03-03 14:36:56,278:INFO: - Eval metrics: precison: 81.79; recall: 85.72; f1: 83.71
2021-03-03 14:36:56,388:INFO: Epoch 86/100
2021-03-03 14:37:08,279:INFO: - Train metrics: precison: 99.91; recall: 99.91; f1: 99.91; loss: 00.13
2021-03-03 14:37:09,268:INFO: - Eval metrics: precison: 83.61; recall: 83.50; f1: 83.55
2021-03-03 14:37:09,399:INFO: Epoch 87/100
2021-03-03 14:37:21,210:INFO: - Train metrics: precison: 99.91; recall: 99.94; f1: 99.92; loss: 00.14
2021-03-03 14:37:22,236:INFO: - Eval metrics: precison: 82.40; recall: 84.56; f1: 83.47
2021-03-03 14:37:22,368:INFO: Epoch 88/100
2021-03-03 14:37:34,331:INFO: - Train metrics: precison: 99.86; recall: 99.97; f1: 99.92; loss: 01.67
2021-03-03 14:37:35,429:INFO: - Eval metrics: precison: 81.81; recall: 85.85; f1: 83.79
